	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
0,3,14,3660,2.9493689113598414E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,474.1736563697915,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",18.0,1
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
0,4,20,6371,2.9512421549931753E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,474.1736563697915,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",22.0,1
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
java.lang.NullPointerException
	at tactics.Plan.aggregate(Plan.java:155)
	at tactics.Plan.evaluate(Plan.java:57)
	at tactics.Plan.evaluate(Plan.java:33)
	at ecj.OmnetProblemSingle.evaluate(OmnetProblemSingle.java:108)
	at ec.simple.SimpleEvaluator.evalPopChunk(SimpleEvaluator.java:264)
	at ec.simple.SimpleEvaluator$SimpleEvaluatorThread.run(SimpleEvaluator.java:347)
	at ec.util.ThreadPool$Node.run(ThreadPool.java:341)
	at java.base/java.lang.Thread.run(Thread.java:830)
0,5,16,10748,2.9490529242730327E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,474.1736563697915,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",25.0,1
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,6,15,18108,2.9454705467309818E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,474.1736563697915,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",25.0,1
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,7,15,23814,2.94069404334158E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,474.1736563697915,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",24.0,1
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,8,15,27570,2.9351214560539447E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,474.1736563697915,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",26.0,1
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,9,15,34204,2.9283547429189593E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,474.1736563697915,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",28.0,1
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,10,15,23615,2.923777260504116E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,474.1736563697915,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",27.0,1
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,11,15,23468,2.9190007571147144E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,474.1736563697915,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",24.0,1
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,12,15,24664,2.9142242537253127E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,474.1736563697915,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",26.0,1
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,13,15,28624,2.908452645463119E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,474.1736563697915,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",26.0,1
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,14,15,28934,2.902681037200926E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,474.1736563697915,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",29.0,1
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,15,15,29829,2.8967104079641737E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,474.1736563697915,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",30.0,1
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
0,16,15,30977,2.8905407577528637E7,-1.0,-1.0,scratch,repertoire,10000,0.9,0.75,0.1,"1000,false,0.5,0.7,1.0,0.5,150.0,200.0,474.1736563697915,80.0,3.0,1.5384615384615385,2.0,3.2,0.05,0.01,0.05,0.05,0.1,0.1,1.0,0.0",31.0,1
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
java.lang.NullPointerException
